"0","train_clean %>%"
"0","  count(payment_method, churned) %>%"
"0","  group_by(payment_method) %>%"
"0","  mutate(p = n / sum(n)) %>%"
"0","  ggplot(aes(x = payment_method, y = p, fill = churned)) +"
"0","  geom_col(position = ""fill"") +"
"0","  scale_y_continuous(labels = percent_format()) +"
"0","  labs("
"0","    title = ""Churn por método de pago"","
"0","    x = ""Método de pago"","
"0","    y = ""% dentro de cada método"""
"0","  ) +"
"0","  scale_fill_brewer(palette = ""Set1"", name = ""Churn"") +"
"0","  coord_flip()"
