"0","churn_by_sub <- train_clean %>%"
"0","  count(subscription_type, churned) %>%"
"0","  group_by(subscription_type) %>%"
"0","  mutate(p = n / sum(n))"
"0",""
"0","churn_by_sub %>%"
"0","  ggplot(aes(x = subscription_type, y = p, fill = churned)) +"
"0","  geom_col(position = ""fill"") +"
"0","  scale_y_continuous(labels = percent_format()) +"
"0","  labs("
"0","    title = ""Tasa de churn por tipo de suscripción"","
"0","    x = ""Tipo de suscripción"","
"0","    y = ""% dentro de cada tipo"""
"0","  ) +"
"0","  scale_fill_brewer(palette = ""Set1"", name = ""Churn"") +"
"0","  coord_flip()"
