"0","train_clean <- train %>%"
"0","  mutate("
"0","    # signup_date: días desde hoy (negativo -> pasado)"
"0","    signup_date = as.numeric(signup_date),"
"0","    signup_date = as_date(signup_date, origin = Sys.Date()),"
"0","    tenure_days = as.numeric(Sys.Date() - signup_date),"
"0","    tenure_years = tenure_days / 365,"
"0","    churned = as.factor(churned),"
"0","    subscription_type = as.factor(subscription_type),"
"0","    payment_plan = as.factor(payment_plan),"
"0","    payment_method = as.factor(payment_method),"
"0","    customer_service_inquiries = factor("
"0","      customer_service_inquiries,"
"0","      levels = c(""Low"", ""Medium"", ""High""),"
"0","      ordered = TRUE"
"0","    )"
"0","  )"
"0",""
"0","summary(select(train_clean, tenure_years, weekly_hours, average_session_length,"
"0","               song_skip_rate, weekly_songs_played, weekly_unique_songs))"
"1",""
"1","  tenure_years    "
"1","  weekly_hours      "
"1","
"
"1"," Min.   :0.00274  "
"1"," Min.   : 0.000068  "
"1","
"
"1"," 1st Qu.:1.99452  "
"1"," 1st Qu.:12.472667  "
"1","
"
"1"," Median :4.00548  "
"1"," Median :25.116710  "
"1","
"
"1"," Mean   :4.00186  "
"1"," Mean   :25.036985  "
"1","
"
"1"," 3rd Qu.:6.00000  "
"1"," 3rd Qu.:37.570328  "
"1","
"
"1"," Max.   :8.00548  "
"1"," Max.   :49.999943  "
"1","
"
"1",""
"1"," average_session_length"
"1"," song_skip_rate     "
"1","
"
"1"," Min.   :  1.001       "
"1"," Min.   :5.550e-06  "
"1","
"
"1"," 1st Qu.: 30.644       "
"1"," 1st Qu.:2.510e-01  "
"1","
"
"1"," Median : 60.341       "
"1"," Median :5.012e-01  "
"1","
"
"1"," Mean   : 60.422       "
"1"," Mean   :5.008e-01  "
"1","
"
"1"," 3rd Qu.: 90.234       "
"1"," 3rd Qu.:7.511e-01  "
"1","
"
"1"," Max.   :119.997       "
"1"," Max.   :1.000e+00  "
"1","
"
"1",""
"1"," weekly_songs_played"
"1"," weekly_unique_songs"
"1","
"
"1"," Min.   :  3.0      "
"1"," Min.   :  3.0      "
"1","
"
"1"," 1st Qu.:127.0      "
"1"," 1st Qu.: 76.0      "
"1","
"
"1"," Median :251.0      "
"1"," Median :150.0      "
"1","
"
"1"," Mean   :250.8      "
"1"," Mean   :150.8      "
"1","
"
"1"," 3rd Qu.:375.0      "
"1"," 3rd Qu.:225.0      "
"1","
"
"1"," Max.   :499.0      "
"1"," Max.   :299.0      "
"1","
"
