"0",""
"0","vars_social <- c(""num_platform_friends"", ""num_playlists_created"","
"0","                 ""num_shared_playlists"", ""num_favorite_artists"","
"0","                 ""notifications_clicked"")"
"0",""
"0","train_clean %>%"
"0","  select(all_of(vars_social), churned) %>%"
"0","  pivot_longer(cols = all_of(vars_social),"
"0","               names_to = ""variable"", values_to = ""value"") %>%"
"0","  ggplot(aes(x = churned, y = value, fill = churned)) +"
"0","  geom_boxplot(show.legend = FALSE) +"
"0","  facet_wrap(~ variable, scales = ""free_y"") +"
"0","  labs("
"0","    title = ""Variables de engagement social/playlists por churn"","
"0","    x = ""Churn"","
"0","    y = ""Valor"""
"0","  ) +"
"0","  scale_fill_brewer(palette = ""Set1"")"
