"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(scales)"
"0",""
"0","# Cargar datos"
"0","train <- readr::read_csv(""../data/train.csv"")"
"0",""
"0","glimpse(train)"
"1","Rows: 125,000"
"1",""
"1","
"
"1","Columns: 20"
"1",""
"1","
"
"1","$ customer_id                [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8…
$ age                        [3m[38;5;246m<dbl>[39m[23m 32[38;5;246m, [39m64[38;5;246m, [39m51[38;5;246m, [39m63[38;5;246m, [39m54[38;5;246m, [39m69…
$ location                   [3m[38;5;246m<chr>[39m[23m ""Montana""[38;5;246m, [39m""New Jersey…
$ subscription_type          [3m[38;5;246m<chr>[39m[23m ""Free""[38;5;246m, [39m""Free""[38;5;246m, [39m""Premi…
$ payment_plan               [3m[38;5;246m<chr>[39m[23m ""Yearly""[38;5;246m, [39m""Monthly""[38;5;246m, [39m""…
$ num_subscription_pauses    [3m[38;5;246m<dbl>[39m[23m 2[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m4[38;5;246m, [39m3[38;5;246m, [39m0[38;5;246m, [39m3[38;5;246m, [39m4…
$ payment_method             [3m[38;5;246m<chr>[39m[23m ""Paypal""[38;5;246m, [39m""Paypal""[38;5;246m, [39m""C…
$ customer_service_inquiries [3m[38;5;246m<chr>[39m[23m ""Medium""[38;5;246m, [39m""Low""[38;5;246m, [39m""High…
$ signup_date                [3m[38;5;246m<dbl>[39m[23m -1606[38;5;246m, [39m-2897[38;5;246m, [39m-348[38;5;246m, [39m-2…
$ weekly_hours               [3m[38;5;246m<dbl>[39m[23m 22.391362[38;5;246m, [39m29.294210[38;5;246m, [39m…
$ average_session_length     [3m[38;5;246m<dbl>[39m[23m 105.39452[38;5;246m, [39m52.50112[38;5;246m, [39m2…
$ song_skip_rate             [3m[38;5;246m<dbl>[39m[23m 0.17687287[38;5;246m, [39m0.98181086…
$ weekly_songs_played        [3m[38;5;246m<dbl>[39m[23m 169[38;5;246m, [39m55[38;5;246m, [39m244[38;5;246m, [39m442[38;5;246m, [39m243…
$ weekly_unique_songs        [3m[38;5;246m<dbl>[39m[23m 109[38;5;246m, [39m163[38;5;246m, [39m117[38;5;246m, [39m252[38;5;246m, [39m23…
$ num_favorite_artists       [3m[38;5;246m<dbl>[39m[23m 18[38;5;246m, [39m44[38;5;246m, [39m20[38;5;246m, [39m47[38;5;246m, [39m41[38;5;246m, [39m35…
$ num_platform_friends       [3m[38;5;246m<dbl>[39m[23m 32[38;5;246m, [39m33[38;5;246m, [39m129[38;5;246m, [39m120[38;5;246m, [39m66[38;5;246m, [39m…
$ num_playlists_created      [3m[38;5;246m<dbl>[39m[23m 52[38;5;246m, [39m12[38;5;246m, [39m50[38;5;246m, [39m55[38;5;246m, [39m40[38;5;246m, [39m91…
$ num_shared_playlists       [3m[38;5;246m<dbl>[39m[23m 35[38;5;246m, [39m25[38;5;246m, [39m28[38;5;246m, [39m17[38;5;246m, [39m32[38;5;246m, [39m8[38;5;246m,[39m…
$ notifications_clicked      [3m[38;5;246m<dbl>[39m[23m 46[38;5;246m, [39m37[38;5;246m, [39m38[38;5;246m, [39m24[38;5;246m, [39m47[38;5;246m, [39m28…
$ churned                    [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1…"
"1",""
"1","
"
"0","summary(train)"
"1",""
"1","  customer_id    "
"1","      age       "
"1","   location        "
"1","
"
"1"," Min.   :     1  "
"1"," Min.   :18.00  "
"1"," Length:125000     "
"1","
"
"1"," 1st Qu.: 31251  "
"1"," 1st Qu.:33.00  "
"1"," Class :character  "
"1","
"
"1"," Median : 62500  "
"1"," Median :48.00  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 62500  "
"1"," Mean   :48.41  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 93750  "
"1"," 3rd Qu.:64.00  "
"1","                   "
"1","
"
"1"," Max.   :125000  "
"1"," Max.   :79.00  "
"1","                   "
"1","
"
"1",""
"1"," subscription_type "
"1"," payment_plan      "
"1","
"
"1"," Length:125000     "
"1"," Length:125000     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," num_subscription_pauses"
"1"," payment_method    "
"1","
"
"1"," Min.   :0.000          "
"1"," Length:125000     "
"1","
"
"1"," 1st Qu.:1.000          "
"1"," Class :character  "
"1","
"
"1"," Median :2.000          "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :1.991          "
"1","                   "
"1","
"
"1"," 3rd Qu.:3.000          "
"1","                   "
"1","
"
"1"," Max.   :4.000          "
"1","                   "
"1","
"
"1",""
"1"," customer_service_inquiries"
"1","  signup_date   "
"1","
"
"1"," Length:125000             "
"1"," Min.   :-2922  "
"1","
"
"1"," Class :character          "
"1"," 1st Qu.:-2190  "
"1","
"
"1"," Mode  :character          "
"1"," Median :-1462  "
"1","
"
"1","                           "
"1"," Mean   :-1461  "
"1","
"
"1","                           "
"1"," 3rd Qu.: -728  "
"1","
"
"1","                           "
"1"," Max.   :   -1  "
"1","
"
"1",""
"1","  weekly_hours      "
"1"," average_session_length"
"1","
"
"1"," Min.   : 0.000068  "
"1"," Min.   :  1.001       "
"1","
"
"1"," 1st Qu.:12.472667  "
"1"," 1st Qu.: 30.644       "
"1","
"
"1"," Median :25.116710  "
"1"," Median : 60.341       "
"1","
"
"1"," Mean   :25.036985  "
"1"," Mean   : 60.422       "
"1","
"
"1"," 3rd Qu.:37.570328  "
"1"," 3rd Qu.: 90.234       "
"1","
"
"1"," Max.   :49.999943  "
"1"," Max.   :119.997       "
"1","
"
"1",""
"1"," song_skip_rate     "
"1"," weekly_songs_played"
"1","
"
"1"," Min.   :5.550e-06  "
"1"," Min.   :  3.0      "
"1","
"
"1"," 1st Qu.:2.510e-01  "
"1"," 1st Qu.:127.0      "
"1","
"
"1"," Median :5.012e-01  "
"1"," Median :251.0      "
"1","
"
"1"," Mean   :5.008e-01  "
"1"," Mean   :250.8      "
"1","
"
"1"," 3rd Qu.:7.511e-01  "
"1"," 3rd Qu.:375.0      "
"1","
"
"1"," Max.   :1.000e+00  "
"1"," Max.   :499.0      "
"1","
"
"1",""
"1"," weekly_unique_songs"
"1"," num_favorite_artists"
"1","
"
"1"," Min.   :  3.0      "
"1"," Min.   : 0.0        "
"1","
"
"1"," 1st Qu.: 76.0      "
"1"," 1st Qu.:12.0        "
"1","
"
"1"," Median :150.0      "
"1"," Median :25.0        "
"1","
"
"1"," Mean   :150.8      "
"1"," Mean   :24.5        "
"1","
"
"1"," 3rd Qu.:225.0      "
"1"," 3rd Qu.:37.0        "
"1","
"
"1"," Max.   :299.0      "
"1"," Max.   :49.0        "
"1","
"
"1",""
"1"," num_platform_friends"
"1"," num_playlists_created"
"1","
"
"1"," Min.   :  0.00      "
"1"," Min.   : 0.00        "
"1","
"
"1"," 1st Qu.: 50.00      "
"1"," 1st Qu.:24.00        "
"1","
"
"1"," Median :100.00      "
"1"," Median :49.00        "
"1","
"
"1"," Mean   : 99.71      "
"1"," Mean   :49.46        "
"1","
"
"1"," 3rd Qu.:150.00      "
"1"," 3rd Qu.:75.00        "
"1","
"
"1"," Max.   :199.00      "
"1"," Max.   :99.00        "
"1","
"
"1",""
"1"," num_shared_playlists"
"1"," notifications_clicked"
"1","
"
"1"," Min.   : 0.00       "
"1"," Min.   : 0.00        "
"1","
"
"1"," 1st Qu.:12.00       "
"1"," 1st Qu.:12.00        "
"1","
"
"1"," Median :25.00       "
"1"," Median :24.00        "
"1","
"
"1"," Mean   :24.55       "
"1"," Mean   :24.45        "
"1","
"
"1"," 3rd Qu.:37.00       "
"1"," 3rd Qu.:37.00        "
"1","
"
"1"," Max.   :49.00       "
"1"," Max.   :49.00        "
"1","
"
"1",""
"1","    churned      "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :0.5134  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
